/root/autodl-tmp/miniconda3/envs/qwen/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:01,  2.74it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:00<00:01,  2.72it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:00,  2.74it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:01<00:00,  2.97it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.90it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:01<00:00,  3.32it/s]

Trainable parameters:
  projector.proj.0.weight (4096, 1280)
  projector.proj.0.bias (4096,)
[2025-09-20 20:36:00,799] [INFO] [real_accelerator.py:219:get_accelerator] Setting ds_accelerator to cuda (auto detect)
swanlab: Tracking run with swanlab version 0.6.10
swanlab: Run data will be saved locally in 
/root/autodl-tmp/qwen3a/qwen3a/swanlog/run-20250920_203604-6oqbe4nt8kwrw5yqj25up
swanlab: 👋 Hi lanpigwen,welcome to swanlab!
swanlab: Syncing run swan-1 to the cloud
swanlab: 🏠 View project at https://swanlab.cn/@lanpigwen/qwen3a
swanlab: 🚀 View run at 
https://swanlab.cn/@lanpigwen/qwen3a/runs/6oqbe4nt8kwrw5yqj25up
  0%|          | 0/8100 [00:00<?, ?it/s]  0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]                                                    0%|          | 1/8100 [00:01<2:48:52,  1.25s/it]  0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]                                                    0%|          | 2/8100 [00:01<2:06:57,  1.06it/s]  0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]                                                    0%|          | 3/8100 [00:02<1:52:59,  1.19it/s]  0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]                                                    0%|          | 4/8100 [00:03<1:49:56,  1.23it/s]  0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]                                                    0%|          | 5/8100 [00:04<1:47:34,  1.25it/s]  0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]                                                    0%|          | 6/8100 [00:04<1:43:42,  1.30it/s]  0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]                                                    0%|          | 7/8100 [00:05<1:41:17,  1.33it/s]  0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]                                                    0%|          | 8/8100 [00:06<1:39:46,  1.35it/s]  0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]                                                    0%|          | 9/8100 [00:07<1:38:39,  1.37it/s]  0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]                                                     0%|          | 10/8100 [00:07<1:37:53,  1.38it/s]  0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]                                                     0%|          | 11/8100 [00:08<1:37:20,  1.38it/s]  0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]                                                     0%|          | 12/8100 [00:09<1:37:00,  1.39it/s]  0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]                                                     0%|          | 13/8100 [00:09<1:37:05,  1.39it/s]  0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]                                                     0%|          | 14/8100 [00:10<1:37:07,  1.39it/s]  0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]                                                     0%|          | 15/8100 [00:11<1:37:00,  1.39it/s]  0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]                                                     0%|          | 16/8100 [00:12<1:37:03,  1.39it/s]  0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]                                                     0%|          | 17/8100 [00:12<1:36:44,  1.39it/s]  0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]                                                     0%|          | 18/8100 [00:13<1:35:35,  1.41it/s]  0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]                                                     0%|          | 19/8100 [00:14<1:35:47,  1.41it/s]  0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]                                                     0%|          | 20/8100 [00:14<1:36:03,  1.40it/s]  0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]                                                     0%|          | 21/8100 [00:15<1:36:04,  1.40it/s]  0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]                                                     0%|          | 22/8100 [00:16<1:36:06,  1.40it/s]  0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]                                                     0%|          | 23/8100 [00:17<1:36:19,  1.40it/s]  0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]                                                     0%|          | 24/8100 [00:17<1:36:18,  1.40it/s]  0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]                                                     0%|          | 25/8100 [00:18<1:36:16,  1.40it/s]  0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 26/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]                                                     0%|          | 27/8100 [00:19<1:36:32,  1.39it/s]  0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]                                                     0%|          | 28/8100 [00:20<1:38:48,  1.36it/s]  0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]                                                     0%|          | 29/8100 [00:21<1:38:04,  1.37it/s]  0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]                                                     0%|          | 30/8100 [00:22<1:37:33,  1.38it/s]  0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]                                                     0%|          | 31/8100 [00:22<1:37:13,  1.38it/s]  0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]                                                     0%|          | 32/8100 [00:23<1:36:54,  1.39it/s]  0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]                                                     0%|          | 33/8100 [00:24<1:36:41,  1.39it/s]  0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]                                                     0%|          | 34/8100 [00:25<1:36:31,  1.39it/s]  0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]                                                     0%|          | 35/8100 [00:25<1:36:23,  1.39it/s]  0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]                                                     0%|          | 36/8100 [00:26<1:36:18,  1.40it/s]  0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]                                                     0%|          | 37/8100 [00:27<1:36:30,  1.39it/s]  0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]                                                     0%|          | 38/8100 [00:27<1:36:27,  1.39it/s]  0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]                                                     0%|          | 39/8100 [00:28<1:36:22,  1.39it/s]  0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]                                                     0%|          | 40/8100 [00:29<1:36:22,  1.39it/s]  1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]                                                     1%|          | 41/8100 [00:30<1:36:14,  1.40it/s]  1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]                                                     1%|          | 42/8100 [00:30<1:36:12,  1.40it/s]  1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]                                                     1%|          | 43/8100 [00:31<1:36:10,  1.40it/s]  1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 44/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]                                                     1%|          | 45/8100 [00:32<1:36:10,  1.40it/s]  1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]                                                     1%|          | 46/8100 [00:33<1:36:08,  1.40it/s]  1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]                                                     1%|          | 47/8100 [00:34<1:36:04,  1.40it/s]  1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]                                                     1%|          | 48/8100 [00:35<1:35:06,  1.41it/s]  1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]                                                     1%|          | 49/8100 [00:35<1:35:34,  1.40it/s]  1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]                                                     1%|          | 50/8100 [00:36<1:35:57,  1.40it/s]  1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]                                                     1%|          | 51/8100 [00:37<1:36:04,  1.40it/s]  1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]                                                     1%|          | 52/8100 [00:37<1:36:10,  1.39it/s]  1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]                                                     1%|          | 53/8100 [00:38<1:36:08,  1.39it/s]  1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]                                                     1%|          | 54/8100 [00:39<1:36:04,  1.40it/s]  1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]                                                     1%|          | 55/8100 [00:40<1:35:04,  1.41it/s]  1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]                                                     1%|          | 56/8100 [00:40<1:35:20,  1.41it/s]  1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]                                                     1%|          | 57/8100 [00:41<1:35:25,  1.40it/s]  1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]                                                     1%|          | 58/8100 [00:42<1:35:37,  1.40it/s]  1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]                                                     1%|          | 59/8100 [00:42<1:36:01,  1.40it/s]  1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]                                                     1%|          | 60/8100 [00:43<1:36:03,  1.40it/s]  1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]                                                     1%|          | 61/8100 [00:44<1:36:07,  1.39it/s]  1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]                                                     1%|          | 62/8100 [00:45<1:36:02,  1.39it/s]  1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]                                                     1%|          | 63/8100 [00:45<1:35:58,  1.40it/s]  1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]                                                     1%|          | 64/8100 [00:46<1:36:04,  1.39it/s]  1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]                                                     1%|          | 65/8100 [00:47<1:35:01,  1.41it/s]  1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]                                                     1%|          | 66/8100 [00:47<1:35:13,  1.41it/s]  1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]                                                     1%|          | 67/8100 [00:48<1:35:20,  1.40it/s]  1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]                                                     1%|          | 68/8100 [00:49<1:35:28,  1.40it/s]  1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]                                                     1%|          | 69/8100 [00:50<1:35:31,  1.40it/s]  1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]                                                     1%|          | 70/8100 [00:50<1:35:33,  1.40it/s]  1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]                                                     1%|          | 71/8100 [00:51<1:35:37,  1.40it/s]  1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]                                                     1%|          | 72/8100 [00:52<1:35:59,  1.39it/s]  1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]                                                     1%|          | 73/8100 [00:52<1:36:07,  1.39it/s]  1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]                                                     1%|          | 74/8100 [00:53<1:35:56,  1.39it/s]  1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]                                                     1%|          | 75/8100 [00:54<1:35:54,  1.39it/s]  1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]                                                     1%|          | 76/8100 [00:55<1:35:55,  1.39it/s]  1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]                                                     1%|          | 77/8100 [00:55<1:35:53,  1.39it/s]  1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]                                                     1%|          | 78/8100 [00:56<1:35:52,  1.39it/s]  1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]                                                     1%|          | 79/8100 [00:57<1:36:07,  1.39it/s]  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]                                                   {'loss': 7.2369, 'grad_norm': 444.82958984375, 'learning_rate': 1e-05, 'epoch': 0.0}
{'loss': 6.6127, 'grad_norm': 379.4947204589844, 'learning_rate': 9.998765432098766e-06, 'epoch': 0.0}
  1%|          | 80/8100 [00:57<1:35:59,  1.39it/s]  1%|          | 81/8100 [00:58<1:35:52,  1.39it/s]                                                     1%|          | 81/8100 [00:58<1:35:52,  1.39it/s]  1%|          | 82/8100 [00:59<1:35:47,  1.39it/s]                                                     1%|          | 82/8100 [00:59<1:35:47,  1.39it/s]  1%|          | 83/8100 [01:00<1:35:44,  1.40it/s]                                                     1%|          | 83/8100 [01:00<1:35:44,  1.40it/s]  1%|          | 84/8100 [01:00<1:35:38,  1.40it/s]                                                     1%|          | 84/8100 [01:00<1:35:38,  1.40it/s]  1%|          | 85/8100 [01:01<1:35:42,  1.40it/s]                                                     1%|          | 85/8100 [01:01<1:35:42,  1.40it/s]  1%|          | 86/8100 [01:02<1:35:55,  1.39it/s]                                                     1%|          | 86/8100 [01:02<1:35:55,  1.39it/s]  1%|          | 87/8100 [01:02<1:34:54,  1.41it/s]                                                     1%|          | 87/8100 [01:02<1:34:54,  1.41it/s]  1%|          | 88/8100 [01:03<1:35:09,  1.40it/s]                                                     1%|          | 88/8100 [01:03<1:35:09,  1.40it/s]  1%|          | 89/8100 [01:04<1:35:29,  1.40it/s]                                                     1%|          | 89/8100 [01:04<1:35:29,  1.40it/s]  1%|          | 90/8100 [01:05<1:35:44,  1.39it/s]                                                     1%|          | 90/8100 [01:05<1:35:44,  1.39it/s]  1%|          | 91/8100 [01:05<1:35:59,  1.39it/s]                                                     1%|          | 91/8100 [01:05<1:35:59,  1.39it/s]  1%|          | 92/8100 [01:06<1:35:54,  1.39it/s]                                                     1%|          | 92/8100 [01:06<1:35:54,  1.39it/s]  1%|          | 93/8100 [01:07<1:35:45,  1.39it/s]                                                     1%|          | 93/8100 [01:07<1:35:45,  1.39it/s]  1%|          | 94/8100 [01:07<1:35:48,  1.39it/s]                                                     1%|          | 94/8100 [01:07<1:35:48,  1.39it/s]  1%|          | 95/8100 [01:08<1:35:43,  1.39it/s]                                                     1%|          | 95/8100 [01:08<1:35:43,  1.39it/s]  1%|          | 96/8100 [01:09<1:35:41,  1.39it/s]                                                     1%|          | 96/8100 [01:09<1:35:41,  1.39it/s]  1%|          | 97/8100 [01:10<1:35:36,  1.40it/s]                                                     1%|          | 97/8100 [01:10<1:35:36,  1.40it/s]  1%|          | 98/8100 [01:10<1:35:38,  1.39it/s]                                                     1%|          | 98/8100 [01:10<1:35:38,  1.39it/s]  1%|          | 99/8100 [01:11<1:35:44,  1.39it/s]                                                     1%|          | 99/8100 [01:11<1:35:44,  1.39it/s]  1%|          | 100/8100 [01:12<1:36:00,  1.39it/s]                                                      1%|          | 100/8100 [01:12<1:36:00,  1.39it/s]  1%|          | 101/8100 [01:12<1:34:52,  1.41it/s]                                                      1%|          | 101/8100 [01:12<1:34:52,  1.41it/s]  1%|▏         | 102/8100 [01:13<1:35:08,  1.40it/s]                                                      1%|▏         | 102/8100 [01:13<1:35:08,  1.40it/s]  1%|▏         | 103/8100 [01:14<1:35:16,  1.40it/s]                                                      1%|▏         | 103/8100 [01:14<1:35:16,  1.40it/s]  1%|▏         | 104/8100 [01:15<1:35:35,  1.39it/s]                                                      1%|▏         | 104/8100 [01:15<1:35:35,  1.39it/s]  1%|▏         | 105/8100 [01:15<1:35:30,  1.40it/s]                                                      1%|▏         | 105/8100 [01:15<1:35:30,  1.40it/s]  1%|▏         | 106/8100 [01:16<1:35:26,  1.40it/s]                                                      1%|▏         | 106/8100 [01:16<1:35:26,  1.40it/s]  1%|▏         | 107/8100 [01:17<1:34:40,  1.41it/s]                                                      1%|▏         | 107/8100 [01:17<1:34:40,  1.41it/s]  1%|▏         | 108/8100 [01:17<1:34:53,  1.40it/s]                                                      1%|▏         | 108/8100 [01:17<1:34:53,  1.40it/s]  1%|▏         | 109/8100 [01:18<1:35:15,  1.40it/s]                                                      1%|▏         | 109/8100 [01:18<1:35:15,  1.40it/s]  1%|▏         | 110/8100 [01:19<1:35:28,  1.39it/s]                                                      1%|▏         | 110/8100 [01:19<1:35:28,  1.39it/s]  1%|▏         | 111/8100 [01:20<1:35:34,  1.39it/s]                                                      1%|▏         | 111/8100 [01:20<1:35:34,  1.39it/s]  1%|▏         | 112/8100 [01:20<1:35:35,  1.39it/s]                                                      1%|▏         | 112/8100 [01:20<1:35:35,  1.39it/s]  1%|▏         | 113/8100 [01:21<1:34:36,  1.41it/s]                                                      1%|▏         | 113/8100 [01:21<1:34:36,  1.41it/s]  1%|▏         | 114/8100 [01:22<1:35:08,  1.40it/s]                                                      1%|▏         | 114/8100 [01:22<1:35:08,  1.40it/s]  1%|▏         | 115/8100 [01:23<1:35:11,  1.40it/s]                                                      1%|▏         | 115/8100 [01:23<1:35:11,  1.40it/s]  1%|▏         | 116/8100 [01:23<1:35:35,  1.39it/s]                                                      1%|▏         | 116/8100 [01:23<1:35:35,  1.39it/s]  1%|▏         | 117/8100 [01:24<1:35:30,  1.39it/s]                                                      1%|▏         | 117/8100 [01:24<1:35:30,  1.39it/s]  1%|▏         | 118/8100 [01:25<1:35:35,  1.39it/s]                                                      1%|▏         | 118/8100 [01:25<1:35:35,  1.39it/s]  1%|▏         | 119/8100 [01:25<1:35:27,  1.39it/s]                                                      1%|▏         | 119/8100 [01:25<1:35:27,  1.39it/s]  1%|▏         | 120/8100 [01:26<1:34:25,  1.41it/s]                                                      1%|▏         | 120/8100 [01:26<1:34:25,  1.41it/s]  1%|▏         | 121/8100 [01:27<1:34:42,  1.40it/s]                                                      1%|▏         | 121/8100 [01:27<1:34:42,  1.40it/s]  2%|▏         | 122/8100 [01:28<1:34:57,  1.40it/s]                                                      2%|▏         | 122/8100 [01:28<1:34:57,  1.40it/s]  2%|▏         | 123/8100 [01:28<1:35:01,  1.40it/s]                                                      2%|▏         | 123/8100 [01:28<1:35:01,  1.40it/s]  2%|▏         | 124/8100 [01:29<1:35:18,  1.39it/s]                                                      2%|▏         | 124/8100 [01:29<1:35:18,  1.39it/s]  2%|▏         | 125/8100 [01:30<1:35:19,  1.39it/s]                                                      2%|▏         | 125/8100 [01:30<1:35:19,  1.39it/s]  2%|▏         | 126/8100 [01:30<1:35:27,  1.39it/s]                                                      2%|▏         | 126/8100 [01:30<1:35:27,  1.39it/s]  2%|▏         | 127/8100 [01:31<1:35:19,  1.39it/s]                                                      2%|▏         | 127/8100 [01:31<1:35:19,  1.39it/s]  2%|▏         | 128/8100 [01:32<1:35:16,  1.39it/s]                                                      2%|▏         | 128/8100 [01:32<1:35:16,  1.39it/s]  2%|▏         | 129/8100 [01:33<1:35:11,  1.40it/s]                                                      2%|▏         | 129/8100 [01:33<1:35:11,  1.40it/s]  2%|▏         | 130/8100 [01:33<1:34:11,  1.41it/s]                                                      2%|▏         | 130/8100 [01:33<1:34:11,  1.41it/s]  2%|▏         | 131/8100 [01:34<1:34:25,  1.41it/s]                                                      2%|▏         | 131/8100 [01:34<1:34:25,  1.41it/s]  2%|▏         | 132/8100 [01:35<1:34:49,  1.40it/s]                                                      2%|▏         | 132/8100 [01:35<1:34:49,  1.40it/s]  2%|▏         | 133/8100 [01:35<1:34:50,  1.40it/s]                                                      2%|▏         | 133/8100 [01:35<1:34:50,  1.40it/s]  2%|▏         | 134/8100 [01:36<1:34:56,  1.40it/s]                                                      2%|▏         | 134/8100 [01:36<1:34:56,  1.40it/s]  2%|▏         | 135/8100 [01:37<1:35:12,  1.39it/s]                                                      2%|▏         | 135/8100 [01:37<1:35:12,  1.39it/s]  2%|▏         | 136/8100 [01:38<1:35:21,  1.39it/s]                                                      2%|▏         | 136/8100 [01:38<1:35:21,  1.39it/s]  2%|▏         | 137/8100 [01:38<1:34:18,  1.41it/s]                                                      2%|▏         | 137/8100 [01:38<1:34:18,  1.41it/s]  2%|▏         | 138/8100 [01:39<1:34:27,  1.40it/s]                                                      2%|▏         | 138/8100 [01:39<1:34:27,  1.40it/s]  2%|▏         | 139/8100 [01:40<1:34:41,  1.40it/s]                                                      2%|▏         | 139/8100 [01:40<1:34:41,  1.40it/s]  2%|▏         | 140/8100 [01:40<1:34:47,  1.40it/s]                                                      2%|▏         | 140/8100 [01:40<1:34:47,  1.40it/s]  2%|▏         | 141/8100 [01:41<1:34:51,  1.40it/s]                                                      2%|▏         | 141/8100 [01:41<1:34:51,  1.40it/s]  2%|▏         | 142/8100 [01:42<1:34:50,  1.40it/s]                                                      2%|▏         | 142/8100 [01:42<1:34:50,  1.40it/s]  2%|▏         | 143/8100 [01:43<1:34:51,  1.40it/s]                                                      2%|▏         | 143/8100 [01:43<1:34:51,  1.40it/s]  2%|▏         | 144/8100 [01:43<1:34:55,  1.40it/s]                                                      2%|▏         | 144/8100 [01:43<1:34:55,  1.40it/s]  2%|▏         | 145/8100 [01:44<1:35:11,  1.39it/s]                                                      2%|▏         | 145/8100 [01:44<1:35:11,  1.39it/s]  2%|▏         | 146/8100 [01:45<1:35:11,  1.39it/s]                                                      2%|▏         | 146/8100 [01:45<1:35:11,  1.39it/s]  2%|▏         | 147/8100 [01:45<1:35:08,  1.39it/s]                                                      2%|▏         | 147/8100 [01:45<1:35:08,  1.39it/s]  2%|▏         | 148/8100 [01:46<1:35:17,  1.39it/s]                                                      2%|▏         | 148/8100 [01:46<1:35:17,  1.39it/s]  2%|▏         | 149/8100 [01:47<1:35:12,  1.39it/s]                                                      2%|▏         | 149/8100 [01:47<1:35:12,  1.39it/s]  2%|▏         | 150/8100 [01:48<1:35:13,  1.39it/s]                                                      2%|▏         | 150/8100 [01:48<1:35:13,  1.39it/s]  2%|▏         | 151/8100 [01:48<1:35:16,  1.39it/s]                                                      2%|▏         | 151/8100 [01:48<1:35:16,  1.39it/s]  2%|▏         | 152/8100 [01:49<1:35:07,  1.39it/s]                                                      2%|▏         | 152/8100 [01:49<1:35:07,  1.39it/s]  2%|▏         | 153/8100 [01:50<1:35:16,  1.39it/s]                                                      2%|▏         | 153/8100 [01:50<1:35:16,  1.39it/s]  2%|▏         | 154/8100 [01:50<1:35:13,  1.39it/s]                                                      2%|▏         | 154/8100 [01:50<1:35:13,  1.39it/s]  2%|▏         | 155/8100 [01:51<1:35:11,  1.39it/s]                                                      2%|▏         | 155/8100 [01:51<1:35:11,  1.39it/s]  2%|▏         | 156/8100 [01:52<1:34:08,  1.41it/s]                                                      2%|▏         | 156/8100 [01:52<1:34:08,  1.41it/s]  2%|▏         | 157/8100 [01:53<1:34:24,  1.40it/s]                                                      2%|▏         | 157/8100 [01:53<1:34:24,  1.40it/s]  2%|▏         | 158/8100 [01:53<1:34:34,  1.40it/s]                                                    {'loss': 4.1637, 'grad_norm': 114.86976623535156, 'learning_rate': 9.90246913580247e-06, 'epoch': 0.01}
{'loss': 3.6199, 'grad_norm': 258.5215148925781, 'learning_rate': 9.901234567901236e-06, 'epoch': 0.01}
{'loss': 3.8589, 'grad_norm': 148.0754852294922, 'learning_rate': 9.9e-06, 'epoch': 0.01}
{'loss': 3.7555, 'grad_norm': 138.18333435058594, 'learning_rate': 9.898765432098766e-06, 'epoch': 0.01}
{'loss': 4.1834, 'grad_norm': 570.0499267578125, 'learning_rate': 9.897530864197531e-06, 'epoch': 0.01}
{'loss': 4.1304, 'grad_norm': 166.4537353515625, 'learning_rate': 9.896296296296297e-06, 'epoch': 0.01}
{'loss': 3.6646, 'grad_norm': 131.4296112060547, 'learning_rate': 9.895061728395063e-06, 'epoch': 0.01}
{'loss': 5.218, 'grad_norm': 352.907470703125, 'learning_rate': 9.893827160493828e-06, 'epoch': 0.01}
{'loss': 3.3986, 'grad_norm': 192.2891845703125, 'learning_rate': 9.892592592592594e-06, 'epoch': 0.01}
{'loss': 3.7621, 'grad_norm': 415.0213317871094, 'learning_rate': 9.89135802469136e-06, 'epoch': 0.01}
{'loss': 4.4788, 'grad_norm': 410.0597229003906, 'learning_rate': 9.890123456790123e-06, 'epoch': 0.01}
{'loss': 4.2389, 'grad_norm': 301.015869140625, 'learning_rate': 9.88888888888889e-06, 'epoch': 0.01}
{'loss': 4.0131, 'grad_norm': 194.55812072753906, 'learning_rate': 9.887654320987654e-06, 'epoch': 0.01}
{'loss': 3.6729, 'grad_norm': 343.38934326171875, 'learning_rate': 9.88641975308642e-06, 'epoch': 0.01}
{'loss': 3.986, 'grad_norm': 194.93064880371094, 'learning_rate': 9.885185185185186e-06, 'epoch': 0.01}
{'loss': 3.6255, 'grad_norm': 114.65320587158203, 'learning_rate': 9.883950617283951e-06, 'epoch': 0.01}
{'loss': 3.6439, 'grad_norm': 128.20330810546875, 'learning_rate': 9.882716049382717e-06, 'epoch': 0.01}
{'loss': 4.1205, 'grad_norm': 137.5866241455078, 'learning_rate': 9.881481481481483e-06, 'epoch': 0.01}
{'loss': 4.1386, 'grad_norm': 233.9993133544922, 'learning_rate': 9.880246913580248e-06, 'epoch': 0.01}
{'loss': 3.6484, 'grad_norm': 248.8750457763672, 'learning_rate': 9.879012345679014e-06, 'epoch': 0.01}
{'loss': 3.619, 'grad_norm': 203.4269561767578, 'learning_rate': 9.877777777777778e-06, 'epoch': 0.01}
{'loss': 5.0453, 'grad_norm': 467.0139465332031, 'learning_rate': 9.876543209876543e-06, 'epoch': 0.01}
{'loss': 3.3594, 'grad_norm': 180.37782287597656, 'learning_rate': 9.875308641975309e-06, 'epoch': 0.01}
{'loss': 3.5709, 'grad_norm': 181.19406127929688, 'learning_rate': 9.874074074074075e-06, 'epoch': 0.01}
{'loss': 3.8676, 'grad_norm': 266.4840087890625, 'learning_rate': 9.87283950617284e-06, 'epoch': 0.01}
{'loss': 3.3451, 'grad_norm': 256.4164733886719, 'learning_rate': 9.871604938271606e-06, 'epoch': 0.01}
{'loss': 3.1719, 'grad_norm': 227.25189208984375, 'learning_rate': 9.870370370370371e-06, 'epoch': 0.01}
{'loss': 3.9911, 'grad_norm': 389.90478515625, 'learning_rate': 9.869135802469137e-06, 'epoch': 0.01}
{'loss': 3.9681, 'grad_norm': 231.71835327148438, 'learning_rate': 9.867901234567901e-06, 'epoch': 0.01}
{'loss': 3.3386, 'grad_norm': 3299.3525390625, 'learning_rate': 9.866666666666668e-06, 'epoch': 0.01}
{'loss': 3.9221, 'grad_norm': 396.3806457519531, 'learning_rate': 9.865432098765432e-06, 'epoch': 0.01}
{'loss': 4.1272, 'grad_norm': 132.6183319091797, 'learning_rate': 9.864197530864198e-06, 'epoch': 0.01}
{'loss': 3.6338, 'grad_norm': 303.37457275390625, 'learning_rate': 9.862962962962963e-06, 'epoch': 0.01}
{'loss': 3.5876, 'grad_norm': 439.1051330566406, 'learning_rate': 9.861728395061729e-06, 'epoch': 0.01}
{'loss': 3.8081, 'grad_norm': 585.3079833984375, 'learning_rate': 9.860493827160495e-06, 'epoch': 0.01}
{'loss': 4.4615, 'grad_norm': 459.1364440917969, 'learning_rate': 9.85925925925926e-06, 'epoch': 0.01}
{'loss': 3.7366, 'grad_norm': 366.9622802734375, 'learning_rate': 9.858024691358026e-06, 'epoch': 0.01}
{'loss': 4.4146, 'grad_norm': 296.19293212890625, 'learning_rate': 9.856790123456791e-06, 'epoch': 0.01}
{'loss': 3.6673, 'grad_norm': 553.7647094726562, 'learning_rate': 9.855555555555555e-06, 'epoch': 0.01}
{'loss': 3.4592, 'grad_norm': 751.8565063476562, 'learning_rate': 9.854320987654323e-06, 'epoch': 0.01}
{'loss': 4.0987, 'grad_norm': 1288.7864990234375, 'learning_rate': 9.853086419753087e-06, 'epoch': 0.01}
{'loss': 3.7819, 'grad_norm': 583.7503051757812, 'learning_rate': 9.851851851851852e-06, 'epoch': 0.01}
{'loss': 4.002, 'grad_norm': 247.12429809570312, 'learning_rate': 9.850617283950618e-06, 'epoch': 0.02}
